File-Name,Rating
country.00060.wav,2.601026107338608
country.00054.wav,0.024849541488915917
country.00058.wav,2.938600388665166
country.00053.wav,0.7732533158994932
country.00072.wav,-0.3063633822164032
country.00074.wav,-5.557440406807851
country.00076.wav,-3.2159661801351462
country.00071.wav,-8.012185267922622
country.00070.wav,0.8922976634825257
country.00077.wav,-1.0705246953461631
country.00068.wav,-3.4152467242472824
country.00066.wav,1.655977186353318
country.00073.wav,-2.404419367183304
country.00078.wav,-4.6768474583787825
country.00075.wav,3.849273469493555
country.00067.wav,-6.614677865929316
country.00069.wav,-0.718558111159631
country.00083.wav,1.0576135913915072
country.00088.wav,2.9405013163158804
country.00089.wav,-0.9956562817849435
country.00087.wav,-2.9365697035762284
country.00082.wav,1.9977114573903674
country.00084.wav,0.7317065094500869
country.00091.wav,-2.9167268675451057
country.00080.wav,2.199889618648105
country.00090.wav,1.8395888990349
country.00086.wav,0.9098621285755865
country.00081.wav,2.158590799988816
country.00079.wav,-4.845154916620674
country.00085.wav,2.130329874586836
country.00095.wav,1.1298804140276084
country.00093.wav,-8.49988749450832
country.00092.wav,3.152191761031012
country.00097.wav,2.28555586580828
country.00094.wav,3.4389327514167833
country.00096.wav,4.846758157852802
country.00098.wav,-0.25626973470625264
country.00099.wav,3.1366973539457583
classical.00003.wav,-8.242071679415245
classical.00005.wav,-6.697176587912712
classical.00004.wav,-9.778625260360345
classical.00002.wav,-5.378849706566839
classical.00001.wav,-9.943439506623045
classical.00000.wav,-6.903281373277068
classical.00013.wav,-10.246897570099833
classical.00014.wav,-10.4361024330011
classical.00010.wav,-9.212904394576913
classical.00008.wav,-8.180756718422037
classical.00007.wav,-6.874996836232155
classical.00016.wav,-14.67880639799672
classical.00015.wav,-12.503227724401427
classical.00017.wav,-10.30503574996136
classical.00012.wav,-9.844923535477857
classical.00011.wav,-10.279045927549856
classical.00009.wav,-9.489235844302852
classical.00006.wav,-7.086946773741159
classical.00028.wav,-6.849117263429046
classical.00019.wav,-13.50572285145051
classical.00023.wav,-9.48228684727436
classical.00025.wav,-5.579790218487719
classical.00027.wav,-9.793427274327357
classical.00026.wav,-11.099783429325205
classical.00029.wav,-9.149743117704384
classical.00022.wav,-7.795228742227226
classical.00024.wav,-6.413240311326588
classical.00018.wav,-10.767926496114146
classical.00021.wav,-9.233800418955973
classical.00020.wav,-8.627777916123627
classical.00033.wav,-15.740310073037264
classical.00041.wav,-13.504898584422946
classical.00040.wav,-12.01470793002375
classical.00039.wav,-13.541306721774413
classical.00035.wav,-9.361970529445802
classical.00038.wav,-10.75268675125344
classical.00037.wav,-11.052283232403216
classical.00034.wav,-10.173429928904497
classical.00036.wav,-16.660740561174435
classical.00030.wav,-13.270992906285448
classical.00031.wav,-11.264475104113487
classical.00032.wav,-18.598676212859964
classical.00042.wav,-5.629053669532263
classical.00050.wav,-13.689634966087647
classical.00049.wav,-2.1578471291754373
classical.00051.wav,-2.070000289619333
classical.00044.wav,-15.379278224725947
classical.00046.wav,-1.2625850239502994
classical.00048.wav,-1.0810658488953435
classical.00045.wav,-5.249615804995884
classical.00052.wav,-6.16919673206408
classical.00047.wav,-16.368069193380844
classical.00043.wav,-8.849296036534234
classical.00053.wav,0.025143056710362953
classical.00062.wav,-10.32824815201316
classical.00057.wav,-14.828073815253527
classical.00065.wav,-15.189843356816317
classical.00054.wav,0.23511190021579545
classical.00063.wav,-13.65981127458097
classical.00064.wav,-15.077784018269863
classical.00058.wav,-9.759486981998094
classical.00060.wav,-6.787941779620313
classical.00061.wav,-9.206134029180301
classical.00059.wav,-7.4930200197921595
classical.00056.wav,0.17510577416070944
classical.00055.wav,-19.04336893974019
classical.00066.wav,-14.28647044066066
classical.00068.wav,-7.008503689521572
classical.00067.wav,-13.341361380553142
classical.00075.wav,-11.042514211148077
classical.00073.wav,-9.01127488108693
classical.00072.wav,-8.872640266056965
classical.00076.wav,-5.756147342681107
classical.00069.wav,-7.530509176513611
classical.00070.wav,-9.30308966960981
classical.00071.wav,-7.61958788275499
classical.00077.wav,-20.07486419329083
classical.00074.wav,-8.49869557221886
classical.00082.wav,-14.595414088559995
classical.00080.wav,-14.457612291890424
classical.00085.wav,-10.471533032080798
classical.00083.wav,-12.860152923708839
classical.00081.wav,-12.79824022370221
classical.00078.wav,-21.565054025829195
classical.00084.wav,-15.60555484755115
classical.00088.wav,-11.098101425568519
classical.00086.wav,-10.219202686345968
classical.00079.wav,-18.532739680317057
classical.00087.wav,-14.468337223276578
classical.00092.wav,-6.809559108555274
classical.00097.wav,-8.553738787304798
classical.00099.wav,-7.734457286126213
classical.00098.wav,-7.8079371266701205
classical.00094.wav,-8.850493010708423
classical.00093.wav,-7.3375518242814906
classical.00091.wav,-5.793352610757113
classical.00089.wav,-7.352318175942999
classical.00090.wav,-9.13990834654456
classical.00096.wav,-4.339139253321549
classical.00095.wav,-11.698025771919259
blues.00000.wav,1.9356904110612543
blues.00004.wav,-8.457872611195738
blues.00007.wav,-5.964648872225367
blues.00002.wav,1.0334800169689904
blues.00001.wav,-0.05806995302495856
blues.00005.wav,-7.105647534472128
blues.00006.wav,-7.8611582941333085
blues.00003.wav,0.07895660677179568
blues.00015.wav,-3.6792617439269684
blues.00008.wav,2.0080252346717686
blues.00021.wav,-0.9150959223409713
blues.00012.wav,-2.9909900535814464
blues.00019.wav,-3.21335935259685
blues.00010.wav,-3.6820236416163326
blues.00016.wav,-2.425785075229371
blues.00013.wav,-1.4719215488088253
blues.00017.wav,-1.527616259653747
blues.00009.wav,-5.1129500042285
blues.00011.wav,-6.611367235989033
blues.00014.wav,-3.607625888550185
blues.00018.wav,-2.148256256393649
blues.00020.wav,-2.7572700686381704
blues.00025.wav,-1.07747434490087
blues.00022.wav,-0.30485320715586534
blues.00023.wav,-2.4087875779006414
blues.00029.wav,-8.619459395439133
blues.00031.wav,-9.659578448264895
blues.00028.wav,-4.028018715874207
blues.00024.wav,-3.2790980495937996
blues.00030.wav,-8.806160785320412
blues.00034.wav,-8.53899788954161
blues.00027.wav,-3.6100902524998326
blues.00026.wav,-2.9820798472222654
blues.00032.wav,-12.003821059591758
blues.00035.wav,-7.502898780403541
blues.00033.wav,-10.44102843310085
blues.00043.wav,1.9823169774365557
blues.00048.wav,1.8435217778636985
blues.00037.wav,-11.787354671082023
blues.00049.wav,-4.04594968116662
blues.00041.wav,2.4541078434382597
blues.00036.wav,-9.79434761029568
blues.00042.wav,1.7610754042717585
blues.00046.wav,0.36558947648390316
blues.00040.wav,2.045314872212817
blues.00047.wav,0.13420886457039477
blues.00045.wav,1.1230983650534234
blues.00038.wav,-8.519128282112161
blues.00044.wav,3.5185955931555335
blues.00039.wav,-13.392799674397002
blues.00053.wav,3.084502330448487
blues.00058.wav,1.9133408307571813
blues.00050.wav,4.213242170921108
blues.00064.wav,-1.5802216334917127
blues.00055.wav,3.2762717652578326
blues.00059.wav,3.2852362117695435
blues.00062.wav,-3.7190802923252044
blues.00060.wav,4.81161277700622
blues.00052.wav,-1.024265690558645
blues.00061.wav,1.3325642027754978
blues.00057.wav,3.1494475797287604
blues.00051.wav,4.8549433439601595
blues.00054.wav,4.920314799012776
blues.00063.wav,-4.485228323682979
blues.00056.wav,1.3467837582343047
blues.00071.wav,-0.2995422878531081
blues.00069.wav,-5.774395081384325
blues.00065.wav,-4.537641835249539
blues.00066.wav,-0.7542041901352888
blues.00077.wav,4.606540109370311
blues.00076.wav,5.022993023829682
blues.00067.wav,-0.5486631853345496
blues.00078.wav,4.851231144644009
blues.00074.wav,4.03675677012275
blues.00072.wav,-4.576029778053079
blues.00068.wav,-1.3343794025405376
blues.00073.wav,5.583194715335749
blues.00075.wav,4.423761812255716
blues.00070.wav,-3.3916881623189923
blues.00081.wav,2.3938428489684993
blues.00085.wav,0.692208776276984
blues.00083.wav,6.694830908077845
blues.00092.wav,-4.0916009621266225
blues.00090.wav,1.4177097838447525
blues.00091.wav,-0.9613126302085856
blues.00087.wav,0.5547822063261812
blues.00088.wav,0.0814798157137441
blues.00079.wav,5.4327774791386805
blues.00080.wav,2.6154148915535598
blues.00089.wav,-6.25285450130644
blues.00086.wav,-0.6684724824962025
blues.00084.wav,4.7945823550814115
blues.00082.wav,3.1870382967509214
blues.00093.wav,-3.5366331683195114
blues.00099.wav,-3.3866686591676385
blues.00098.wav,1.836111346273637
blues.00097.wav,1.6007181227909786
blues.00095.wav,2.2702341682788925
blues.00094.wav,0.050945524321031756
blues.00096.wav,-9.55898512051939
